first_mps,second_mps,result,time,warmstart_type,configuration
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,UNSAT,228.456,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_061.mps,UNSAT,443.468,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_081.mps,UNSAT,445.514,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_301.mps,UNSAT,443.467,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_035.mps,UNSAT,748.17,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_041.mps,UNSAT,749.8,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,UNSAT,0.196,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,UNSAT,0.208,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,UNSAT,0.205,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,UNSAT,0.205,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,UNSAT,0.202,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,UNSAT,0.202,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,0.204,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,0.205,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,0.208,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,0.204,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,0.205,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,UNSAT,2.754,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_101.mps,UNSAT,745.768,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,UNSAT,2.761,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,UNSAT,2.728,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,UNSAT,2.752,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,UNSAT,2.752,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,2.746,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,2.749,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,2.763,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,2.723,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,2.757,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,UNSAT,10.583,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,UNSAT,10.556,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,UNSAT,10.576,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,UNSAT,10.499,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,10.546,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,10.522,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,10.531,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,10.443,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_059.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_061.mps,UNSAT,833.883,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_059.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_065.mps,UNSAT,833.067,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_059.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_063.mps,UNSAT,836.667,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,10.424,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,UNSAT,10.456,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,UNSAT,10.404,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_121.mps,UNSAT,738.42,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_321.mps,UNSAT,445.076,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,UNSAT,10.391,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_141.mps,UNSAT,740.922,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,10.42,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,10.365,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_341.mps,UNSAT,446.865,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,10.331,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_161.mps,UNSAT,742.242,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,10.28,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,10.028,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_181.mps,UNSAT,738.354,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,UNSAT,16.889,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_201.mps,UNSAT,739.814,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,16.945,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_221.mps,UNSAT,743.488,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_261.mps,UNSAT,741.907,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_241.mps,UNSAT,741.896,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_281.mps,UNSAT,740.795,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,UNSAT,27.338,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,27.262,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,27.257,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,27.188,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,17.551,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_037.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,27.095,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,UNSAT,28.042,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,28.107,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,27.916,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,27.926,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_039.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,28.314,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,UNSAT,33.215,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,53.516,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_047.mps,UNSAT,53.775,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_049.mps,UNSAT,53.656,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_041.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_051.mps,UNSAT,53.551,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_2/mnist-net_256x2_2_0_361.mps,UNSAT,444.869,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_043.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_1/mnist-net_256x2_1_0_045.mps,UNSAT,176.203,UNSAT-UNSAT,
